Date	Keyword	City	State	Value	Center	latitude	longitude
20230206	Derailment	Washington DC (Hagerstown	MD)	1	Washington DC	39.0108743	-77.17737392001567
20230206	Derailment	Orlando-Daytona Beach-Melbourne	FL	1	Melbourne	28.106471	-80.6371513
20230206	Derailment	Milwaukee	WI	1	Milwaukee	43.0349931	-87.922497
20230206	Derailment	Green Bay-Appleton	WI	1	Appleton	44.2613967	-88.4069744
20230206	Derailment	Omaha	NE	1	Omaha	41.2587459	-95.9383758
20230206	Derailment	South Bend-Elkhart	IN	1	Elkhart	41.6012796	-85.8590603
20230206	Derailment	Oklahoma City	OK	1	Oklahoma City	35.4729886	-97.5170536
20230206	Derailment	Portland	OR	1	Portland	45.5202471	-122.674194
20230206	Derailment	Greenville-New Bern-Washington	NC	1	Washington	35.8725573	-76.6215245
20230206	Derailment	Tampa-St. Petersburg (Sarasota)	FL	1	St. Petersburg	27.7703796	-82.6695085
20230206	Derailment	Tyler-Longview(Lufkin & Nacogdoches)	TX	1	Longview	32.5007031	-94.74049
20230206	Derailment	Richmond-Petersburg	VA	1	Petersburg	37.227928	-77.4019268
20230206	Derailment	Denver	CO	1	Denver	39.7392364	-104.984862
20230206	Derailment	Albuquerque-Santa Fe	NM	1	Santa Fe	35.6876096	-105.938456
20230206	Derailment	Chicago	IL	1	Chicago	41.8755616	-87.6244212
20230206	Derailment	Cedar Rapids-Waterloo-Iowa City & Dubuque	IA	1	Dubuque	42.5006243	-90.6647985
20230206	Derailment	Kansas City	MO	1	Kansas City	39.100105	-94.5781416
20230206	Derailment	Flint-Saginaw-Bay City	MI	1	Bay City	43.5944677	-83.8888648
20230206	Derailment	Greensboro-High Point-Winston Salem	NC	1	Winston Salem	36.0998131	-80.2440518
20230206	Derailment	Charlotte	NC	1	Charlotte	35.2272086	-80.8430827
20230206	Derailment	West Palm Beach-Ft. Pierce	FL	1	Ft. Pierce	27.4467056	-80.3256056
20230206	Derailment	Houston	TX	1	Houston	29.7589382	-95.3676974
20230206	Derailment	Minneapolis-St. Paul	MN	1	St. Paul	44.9497487	-93.0931028
20230206	Derailment	Portland-Auburn	ME	1	Auburn	44.0978509	-70.2311655
20230206	Derailment	Nashville	TN	1	Nashville	36.1622767	-86.7742984
20230206	Derailment	Atlanta	GA	1	Atlanta	33.7489924	-84.3902644
20230206	Derailment	Ft. Smith-Fayetteville-Springdale-Rogers	AR	1	Rogers	36.3320197	-94.1185366
20230206	Derailment	San Antonio	TX	1	San Antonio	29.4246002	-98.4951405
20230206	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	1	Anderson	34.5258335	-82.652962
20230206	Derailment	Seattle-Tacoma	WA	1	Tacoma	47.2495798	-122.439874
20230206	Derailment	Dallas-Ft. Worth	TX	1	Ft. Worth	32.753177	-97.3327459
20230207	Derailment	Youngstown	OH	100	Youngstown	41.1035786	-80.6520161
20230207	Derailment	Pittsburgh	PA	31	Pittsburgh	40.4416941	-79.9900861
20230207	Derailment	Wheeling WV-Steubenville	OH	22	Steubenville	40.3697905	-80.6339638
20230207	Derailment	Cleveland-Akron (Canton)	OH	17	Akron	41.083064	-81.518485
20230207	Derailment	Clarksburg-Weston	WV	17	Weston	39.0384274	-80.467313
20230207	Derailment	Twin Falls	ID	17	Twin Falls	42.5704456	-114.4602554
20230207	Derailment	Eureka	CA	16	Eureka	40.7906871	-124.1673746
20230207	Derailment	Lima	OH	14	Lima	40.7399785	-84.105006
20230207	Derailment	Cheyenne WY-Scottsbluff	NE	13	Scottsbluff	41.862302	-103.6627088
20230207	Derailment	Bangor	ME	13	Bangor	44.8011821	-68.7778138
20230207	Derailment	Great Falls	MT	13	Great Falls	47.5048851	-111.29189
20230207	Derailment	Sherman TX-Ada	OK	13	Ada	34.7743383	-96.6783651
20230207	Derailment	Casper-Riverton	WY	12	Riverton	43.0247245	-108.380727
20230207	Derailment	Butte-Bozeman	MT	11	Bozeman	45.6794293	-111.044047
20230207	Derailment	Palm Springs	CA	10	Palm Springs	33.77217945	-116.49529769683984
20230207	Derailment	Toledo	OH	10	Toledo	41.6529143	-83.5378173
20230207	Derailment	Dayton	OH	10	Dayton	39.7589478	-84.1916069
20230207	Derailment	Erie	PA	10	Erie	42.1294712	-80.0852695
20230207	Derailment	Sioux City	IA	10	Sioux City	42.4966815	-96.4058782
20230207	Derailment	Columbus	OH	9	Columbus	39.9622601	-83.0007065
20230207	Derailment	Tri-Cities	TN-VA	9	Cities	36.457685	-82.534731
20230207	Derailment	Topeka	KS	8	Topeka	39.049011	-95.677556
20230207	Derailment	Corpus Christi	TX	8	Corpus Christi	27.7635302	-97.4033191
20230207	Derailment	Hattiesburg-Laurel	MS	8	Laurel	31.6940509	-89.1306124
20230207	Derailment	Yuma AZ-El Centro	CA	8	El Centro	32.792	-115.563051
20230207	Derailment	Louisville	KY	7	Louisville	38.2542376	-85.759407
20230207	Derailment	Cincinnati	OH	7	Cincinnati	39.1014537	-84.5124602
20230207	Derailment	Bluefield-Beckley-Oak Hill	WV	7	Oak Hill	37.9723339	-81.1487136
20230207	Derailment	Charleston-Huntington	WV	7	Huntington	38.4192496	-82.445154
20230207	Derailment	Green Bay-Appleton	WI	7	Appleton	44.2613967	-88.4069744
20230207	Derailment	Montgomery (Selma)	AL	7	Montgomery	32.3669656	-86.3006485
20230207	Derailment	Charlottesville	VA	7	Charlottesville	38.029306	-78.4766781
20230207	Derailment	Monroe LA-El Dorado	AR	6	El Dorado	33.2115087	-92.6650144
20230207	Derailment	Binghamton	NY	6	Binghamton	42.0987125	-75.9125262
20230207	Derailment	Medford-Klamath Falls	OR	6	Klamath Falls	42.224867	-121.7816704
20230207	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	5	York	39.9067499	-76.7008946
20230207	Derailment	Abilene-Sweetwater	TX	5	Sweetwater	32.4709519	-100.405938
20230207	Derailment	Terre Haute	IN	5	Terre Haute	39.4667025	-87.4139119
20230207	Derailment	Florence-Myrtle Beach	SC	4	Myrtle Beach	33.6956461	-78.8900409
20230207	Derailment	Fargo-Valley City	ND	4	Valley City	46.923313	-98.003155
20230207	Derailment	Anchorage	AK	4	Anchorage	61.2163129	-149.894852
20230207	Derailment	Chattanooga	TN	4	Chattanooga	35.0457219	-85.3094883
20230207	Derailment	Macon	GA	4	Macon	32.8406946	-83.6324022
20230207	Derailment	Albany-Schenectady-Troy	NY	4	Troy	42.7284117	-73.6917878
20230207	Derailment	Johnstown-Altoona	PA	4	Altoona	40.518681	-78.394736
20230207	Derailment	Syracuse	NY	4	Syracuse	43.0481221	-76.1474244
20230207	Derailment	Idaho Falls-Pocatello	ID	4	Pocatello	42.8620287	-112.450627
20230207	Derailment	Ft. Wayne	IN	4	Ft. Wayne	41.0799898	-85.1386015
20230207	Derailment	Jackson	MS	4	Jackson	32.3086744	-90.1983063
20230207	Derailment	Wichita-Hutchinson	KS	4	Hutchinson	38.0608444	-97.9297743
20230207	Derailment	Amarillo	TX	3	Amarillo	35.2072185	-101.833824
20230207	Derailment	Oklahoma City	OK	3	Oklahoma City	35.4729886	-97.5170536
20230207	Derailment	Spokane	WA	3	Spokane	47.6571934	-117.42351
20230207	Derailment	Jacksonville	FL	3	Jacksonville	30.3321838	-81.655651
20230207	Derailment	Savannah	GA	3	Savannah	32.0564572	-81.0951271
20230207	Derailment	El Paso	TX	3	El Paso	31.7865623	-106.441207
20230207	Derailment	Lansing	MI	3	Lansing	42.7337712	-84.5553805
20230207	Derailment	Monterey-Salinas	CA	3	Salinas	36.6744117	-121.655037
20230207	Derailment	Philadelphia	PA	3	Philadelphia	39.9527237	-75.1635262
20230207	Derailment	Ft. Myers-Naples	FL	3	Naples	26.1421976	-81.7942944
20230207	Derailment	Denver	CO	3	Denver	39.7392364	-104.984862
20230207	Derailment	Burlington VT-Plattsburgh	NY	3	Plattsburgh	44.69282	-73.45562
20230207	Derailment	Wilkes Barre-Scranton	PA	3	Scranton	41.4086874	-75.6621294
20230207	Derailment	Flint-Saginaw-Bay City	MI	2	Bay City	43.5944677	-83.8888648
20230207	Derailment	Augusta	GA	2	Augusta	33.4709714	-81.9748429
20230207	Derailment	Tyler-Longview(Lufkin & Nacogdoches)	TX	2	Longview	32.5007031	-94.74049
20230207	Derailment	Yakima-Pasco-Richland-Kennewick	WA	2	Kennewick	46.2087066	-119.119919
20230207	Derailment	Kansas City	MO	2	Kansas City	39.100105	-94.5781416
20230207	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	2	Battle Creek	42.3192548	-85.1824269
20230207	Derailment	Omaha	NE	2	Omaha	41.2587459	-95.9383758
20230207	Derailment	New Orleans	LA	2	New Orleans	29.9759983	-90.0782127
20230207	Derailment	Providence RI-New Bedford	MA	2	New Bedford	[phone]	-70.934205
20230207	Derailment	Mobile AL-Pensacola (Ft. Walton Beach)	FL	2	Pensacola	30.421309	-87.2169149
20230207	Derailment	Madison	WI	2	Madison	43.074761	-89.3837613
20230207	Derailment	Albuquerque-Santa Fe	NM	2	Santa Fe	35.6876096	-105.938456
20230207	Derailment	Columbia	SC	2	Columbia	34.0007493	-81.0343313
20230207	Derailment	Indianapolis	IN	2	Indianapolis	39.7683331	-86.1583502
20230207	Derailment	Norfolk-Portsmouth-Newport News	VA	2	Newport News	36.9775016	-76.42977
20230207	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	2	Anderson	34.5258335	-82.652962
20230207	Derailment	Baton Rouge	LA	2	Baton Rouge	30.4507936	-91.1391153
20230207	Derailment	Las Vegas	NV	2	Las Vegas	36.1672559	-115.148516
20230207	Derailment	Lexington	KY	2	Lexington	38.0464066	-84.4970393
20230207	Derailment	Detroit	MI	2	Detroit	42.3315509	-83.0466403
20230207	Derailment	Buffalo	NY	2	Buffalo	42.8867166	-78.8783922
20230207	Derailment	Portland-Auburn	ME	2	Auburn	44.0978509	-70.2311655
20230207	Derailment	Tulsa	OK	2	Tulsa	36.1563122	-95.9927516
20230207	Derailment	Greensboro-High Point-Winston Salem	NC	1	Winston Salem	36.0998131	-80.2440518
20230207	Derailment	Washington DC (Hagerstown	MD)	1	Washington DC	39.0108743	-77.17737392001567
20230207	Derailment	Portland	OR	1	Portland	45.5202471	-122.674194
20230207	Derailment	Charleston	SC	1	Charleston	32.7884363	-79.9399309
20230207	Derailment	Charlotte	NC	1	Charlotte	35.2272086	-80.8430827
20230207	Derailment	Nashville	TN	1	Nashville	36.1622767	-86.7742984
20230207	Derailment	Seattle-Tacoma	WA	1	Tacoma	47.2495798	-122.439874
20230207	Derailment	Dallas-Ft. Worth	TX	1	Ft. Worth	32.753177	-97.3327459
20230207	Derailment	Boston MA-Manchester	NH	1	Manchester	42.9956397	-71.4547891
20230207	Derailment	Houston	TX	1	Houston	29.7589382	-95.3676974
20230207	Derailment	Minneapolis-St. Paul	MN	1	St. Paul	44.9497487	-93.0931028
20230207	Derailment	Miami-Ft. Lauderdale	FL	1	Ft. Lauderdale	26.1223084	-80.1433786
20230207	Derailment	Austin	TX	1	Austin	30.2711286	-97.7436995
20230207	Derailment	St. Louis	MO	1	St. Louis	38.6280278	-90.1910154
20230207	Derailment	San Diego	CA	1	San Diego	32.7174202	-117.1627728
20230207	Derailment	Birmingham	AL	1	Birmingham	33.5206824	-86.8024326
20230207	Derailment	Atlanta	GA	1	Atlanta	33.7489924	-84.3902644
20230207	Derailment	Chicago	IL	1	Chicago	41.8755616	-87.6244212
20230207	Derailment	San Antonio	TX	1	San Antonio	29.4246002	-98.4951405
20230207	Derailment	Milwaukee	WI	1	Milwaukee	43.0349931	-87.922497
20230207	Derailment	West Palm Beach-Ft. Pierce	FL	1	Ft. Pierce	27.4467056	-80.3256056
20230207	Derailment	Baltimore	MD	1	Baltimore	39.2908816	-76.610759
20230207	Derailment	New York	NY	1	New York	40.7127281	-74.0060152
20230207	Derailment	Tampa-St. Petersburg (Sarasota)	FL	1	St. Petersburg	27.7703796	-82.6695085
20230207	Derailment	San Francisco-Oakland-San Jose	CA	1	San Jose	37.3361663	-121.890591
20230207	Derailment	Raleigh-Durham (Fayetteville)	NC	1	Durham	35.996653	-78.9018053
20230208	Derailment	North Platte	NE	100	North Platte	41.1238873	-100.7654232
20230208	Derailment	Juneau	AK	71	Juneau	58.3019496	-134.419734
20230208	Derailment	Presque Isle	ME	35	Presque Isle	46.6832082	-68.0141431
20230208	Derailment	Youngstown	OH	33	Youngstown	41.1035786	-80.6520161
20230208	Derailment	Wheeling WV-Steubenville	OH	33	Steubenville	40.3697905	-80.6339638
20230208	Derailment	Zanesville	OH	30	Zanesville	39.9403453	-82.0131924
20230208	Derailment	Fairbanks	AK	24	Fairbanks	64.837845	-147.716675
20230208	Derailment	Mankato	MN	24	Mankato	44.1634663	-93.9993505
20230208	Derailment	Bluefield-Beckley-Oak Hill	WV	23	Oak Hill	37.9723339	-81.1487136
20230208	Derailment	Clarksburg-Weston	WV	18	Weston	39.0384274	-80.467313
20230208	Derailment	Grand Junction-Montrose	CO	18	Montrose	38.4375391	-108.2403855
20230208	Derailment	Bend	OR	15	Bend	44.0581728	-121.3153096
20230208	Derailment	Utica	NY	13	Utica	43.1009031	-75.2326641
20230208	Derailment	Lima	OH	12	Lima	40.7399785	-84.105006
20230208	Derailment	Pittsburgh	PA	10	Pittsburgh	40.4416941	-79.9900861
20230208	Derailment	Bowling Green	KY	9	Bowling Green	36.9903199	-86.4436018
20230208	Derailment	Medford-Klamath Falls	OR	9	Klamath Falls	42.224867	-121.7816704
20230208	Derailment	Laredo	TX	8	Laredo	27.5236998	-99.497352
20230208	Derailment	Terre Haute	IN	8	Terre Haute	39.4667025	-87.4139119
20230208	Derailment	Marquette	MI	7	Marquette	46.4481521	-87.6305899
20230208	Derailment	La Crosse-Eau Claire	WI	7	Eau Claire	44.811349	-91.4984941
20230208	Derailment	Huntsville-Decatur (Florence)	AL	7	Decatur	34.6240205	-87.05791872812708
20230208	Derailment	Cleveland-Akron (Canton)	OH	7	Akron	41.083064	-81.518485
20230208	Derailment	Biloxi-Gulfport	MS	7	Gulfport	30.3674198	-89.0928155
20230208	Derailment	Bangor	ME	6	Bangor	44.8011821	-68.7778138
20230208	Derailment	Sioux Falls(Mitchell)	SD	6	Sioux Falls	43.5488256	-96.7307737
20230208	Derailment	Macon	GA	5	Macon	32.8406946	-83.6324022
20230208	Derailment	Dayton	OH	5	Dayton	39.7589478	-84.1916069
20230208	Derailment	Yakima-Pasco-Richland-Kennewick	WA	5	Kennewick	46.2087066	-119.119919
20230208	Derailment	Butte-Bozeman	MT	5	Bozeman	45.6794293	-111.044047
20230208	Derailment	Johnstown-Altoona	PA	5	Altoona	40.518681	-78.394736
20230208	Derailment	Traverse City-Cadillac	MI	5	Cadillac	44.3353211	-85.5741088
20230208	Derailment	Minot-Bismarck-Dickinson(Williston)	ND	4	Dickinson	46.8791756	-102.7896242
20230208	Derailment	Charleston-Huntington	WV	4	Huntington	38.4192496	-82.445154
20230208	Derailment	Wilkes Barre-Scranton	PA	4	Scranton	41.4086874	-75.6621294
20230208	Derailment	Rochester MN-Mason City IA-Austin	MN	4	Austin	43.6680928	-92.9744896
20230208	Derailment	Wausau-Rhinelander	WI	4	Rhinelander	45.636623	-89.412075
20230208	Derailment	Cincinnati	OH	4	Cincinnati	39.1014537	-84.5124602
20230208	Derailment	Springfield	MO	3	Springfield		
20230208	Derailment	Louisville	KY	3	Louisville	38.2542376	-85.759407
20230208	Derailment	Tyler-Longview(Lufkin & Nacogdoches)	TX	2	Longview	32.5007031	-94.74049
20230208	Derailment	Corpus Christi	TX	2	Corpus Christi	27.7635302	-97.4033191
20230208	Derailment	Toledo	OH	2	Toledo	41.6529143	-83.5378173
20230208	Derailment	Charlottesville	VA	2	Charlottesville	38.029306	-78.4766781
20230208	Derailment	Columbus	OH	2	Columbus	39.9622601	-83.0007065
20230208	Derailment	Roanoke-Lynchburg	VA	2	Lynchburg	37.4137536	-79.1422464
20230208	Derailment	Richmond-Petersburg	VA	2	Petersburg	37.227928	-77.4019268
20230208	Derailment	Springfield-Holyoke	MA	2	Holyoke	42.2071434	-72.60765
20230208	Derailment	Jackson	MS	2	Jackson	32.3086744	-90.1983063
20230208	Derailment	Knoxville	TN	2	Knoxville	35.9603948	-83.9210261
20230208	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	2	Battle Creek	42.3192548	-85.1824269
20230208	Derailment	Indianapolis	IN	1	Indianapolis	39.7683331	-86.1583502
20230208	Derailment	Hartford & New Haven	CT	1	New Haven	41.3082138	-72.9250518
20230208	Derailment	Madison	WI	1	Madison	43.074761	-89.3837613
20230208	Derailment	El Paso	TX	1	El Paso	31.7865623	-106.441207
20230208	Derailment	Little Rock-Pine Bluff	AR	1	Pine Bluff	34.2157064	-92.0140402
20230208	Derailment	Charlotte	NC	1	Charlotte	35.2272086	-80.8430827
20230208	Derailment	Ft. Myers-Naples	FL	1	Naples	26.1421976	-81.7942944
20230208	Derailment	Philadelphia	PA	1	Philadelphia	39.9527237	-75.1635262
20230208	Derailment	Greenville-Spartanburg SC-Asheville NC-Anderson	SC	1	Anderson	34.5258335	-82.652962
20230208	Derailment	Las Vegas	NV	1	Las Vegas	36.1672559	-115.148516
20230208	Derailment	Jacksonville	FL	1	Jacksonville	30.3321838	-81.655651
20230208	Derailment	Sacramento-Stockton-Modesto	CA	1	Modesto	37.6390972	-120.9968782
20230208	Derailment	Birmingham	AL	1	Birmingham	33.5206824	-86.8024326
20230208	Derailment	Seattle-Tacoma	WA	1	Tacoma	47.2495798	-122.439874
20230208	Derailment	Kansas City	MO	1	Kansas City	39.100105	-94.5781416
20230208	Derailment	Washington DC (Hagerstown	MD)	1	Washington DC	39.0108743	-77.17737392001567
20230208	Derailment	San Antonio	TX	1	San Antonio	29.4246002	-98.4951405
20230208	Derailment	Raleigh-Durham (Fayetteville)	NC	1	Durham	35.996653	-78.9018053
20230208	Derailment	Orlando-Daytona Beach-Melbourne	FL	1	Melbourne	28.106471	-80.6371513
20230209	Derailment	Alpena	MI	100	Alpena	45.0176181	-83.6670019
20230209	Derailment	Juneau	AK	41	Juneau	58.3019496	-134.419734
20230209	Derailment	Great Falls	MT	39	Great Falls	47.5048851	-111.29189
20230209	Derailment	Eureka	CA	25	Eureka	40.7906871	-124.1673746
20230209	Derailment	Youngstown	OH	21	Youngstown	41.1035786	-80.6520161
20230209	Derailment	Sherman TX-Ada	OK	18	Ada	34.7743383	-96.6783651
20230209	Derailment	Wheeling WV-Steubenville	OH	16	Steubenville	40.3697905	-80.6339638
20230209	Derailment	Lima	OH	14	Lima	40.7399785	-84.105006
20230209	Derailment	Clarksburg-Weston	WV	14	Weston	39.0384274	-80.467313
20230209	Derailment	Abilene-Sweetwater	TX	13	Sweetwater	32.4709519	-100.405938
20230209	Derailment	Jonesboro	AR	12	Jonesboro	35.8272257	-90.6949871
20230209	Derailment	Rockford	IL	11	Rockford	42.2713945	-89.093966
20230209	Derailment	Lake Charles	LA	10	Lake Charles	30.2072293	-93.2061609
20230209	Derailment	Davenport IA-Rock Island-Moline	IL	9	Moline	41.5058344	-90.5136642
20230209	Derailment	Bluefield-Beckley-Oak Hill	WV	9	Oak Hill	37.9723339	-81.1487136
20230209	Derailment	Jackson	MS	7	Jackson	32.3086744	-90.1983063
20230209	Derailment	Pittsburgh	PA	6	Pittsburgh	40.4416941	-79.9900861
20230209	Derailment	Topeka	KS	6	Topeka	39.049011	-95.677556
20230209	Derailment	Cleveland-Akron (Canton)	OH	6	Akron	41.083064	-81.518485
20230209	Derailment	Ft. Wayne	IN	5	Ft. Wayne	41.0799898	-85.1386015
20230209	Derailment	Lexington	KY	5	Lexington	38.0464066	-84.4970393
20230209	Derailment	Medford-Klamath Falls	OR	5	Klamath Falls	42.224867	-121.7816704
20230209	Derailment	Biloxi-Gulfport	MS	5	Gulfport	30.3674198	-89.0928155
20230209	Derailment	Charleston	SC	5	Charleston	32.7884363	-79.9399309
20230209	Derailment	Columbus	OH	5	Columbus	39.9622601	-83.0007065
20230209	Derailment	Florence-Myrtle Beach	SC	4	Myrtle Beach	33.6956461	-78.8900409
20230209	Derailment	Bakersfield	CA	4	Bakersfield	35.3738712	-119.0194639
20230209	Derailment	Tulsa	OK	3	Tulsa	36.1563122	-95.9927516
20230209	Derailment	La Crosse-Eau Claire	WI	3	Eau Claire	44.811349	-91.4984941
20230209	Derailment	Dayton	OH	3	Dayton	39.7589478	-84.1916069
20230209	Derailment	Champaign & Springfield-Decatur	IL	3	Decatur	39.8454163	-88.9524151
20230209	Derailment	Toledo	OH	3	Toledo	41.6529143	-83.5378173
20230209	Derailment	Green Bay-Appleton	WI	3	Appleton	44.2613967	-88.4069744
20230209	Derailment	Wilkes Barre-Scranton	PA	3	Scranton	41.4086874	-75.6621294
20230209	Derailment	Johnstown-Altoona	PA	3	Altoona	40.518681	-78.394736
20230209	Derailment	Roanoke-Lynchburg	VA	2	Lynchburg	37.4137536	-79.1422464
20230209	Derailment	Portland-Auburn	ME	2	Auburn	44.0978509	-70.2311655
20230209	Derailment	Greensboro-High Point-Winston Salem	NC	2	Winston Salem	36.0998131	-80.2440518
20230209	Derailment	Portland	OR	2	Portland	45.5202471	-122.674194
20230209	Derailment	Charleston-Huntington	WV	2	Huntington	38.4192496	-82.445154
20230209	Derailment	Cincinnati	OH	2	Cincinnati	39.1014537	-84.5124602
20230209	Derailment	Des Moines-Ames	IA	2	Ames	42.0267567	-93.6170448
20230209	Derailment	Richmond-Petersburg	VA	2	Petersburg	37.227928	-77.4019268
20230209	Derailment	Wichita-Hutchinson	KS	2	Hutchinson	38.0608444	-97.9297743
20230209	Derailment	Little Rock-Pine Bluff	AR	1	Pine Bluff	34.2157064	-92.0140402
20230209	Derailment	Grand Rapids-Kalamazoo-Battle Creek	MI	1	Battle Creek	42.3192548	-85.1824269
20230209	Derailment	Milwaukee	WI	1	Milwaukee	43.0349931	-87.922497
20230209	Derailment	Detroit	MI	1	Detroit	42.3315509	-83.0466403
20230209	Derailment	Philadelphia	PA	1	Philadelphia	39.9527237	-75.1635262
20230209	Derailment	St. Louis	MO	1	St. Louis	38.6280278	-90.1910154
20230209	Derailment	Hartford & New Haven	CT	1	New Haven	41.3082138	-72.9250518
20230209	Derailment	Fresno-Visalia	CA	1	Visalia	36.3302284	-119.292058
20230209	Derailment	Raleigh-Durham (Fayetteville)	NC	1	Durham	35.996653	-78.9018053
20230209	Derailment	Jacksonville	FL	1	Jacksonville	30.3321838	-81.655651
20230209	Derailment	Louisville	KY	1	Louisville	38.2542376	-85.759407
20230209	Derailment	Harrisburg-Lancaster-Lebanon-York	PA	1	York	39.9067499	-76.7008946
20230209	Derailment	Kansas City	MO	1	Kansas City	39.100105	-94.5781416
20230209	Derailment	Denver	CO	1	Denver	39.7392364	-104.984862
20230209	Derailment	West Palm Beach-Ft. Pierce	FL	1	Ft. Pierce	27.4467056	-80.3256056
20230209	Derailment	Washington DC (Hagerstown	MD)	1	Washington DC	39.0108743	-77.17737392001567
20230209	Derailment	Orlando-Daytona Beach-Melbourne	FL	1	Melbourne	28.106471	-80.6371513
20230209	Derailment	Austin	TX	1	Austin	30.2711286	-97.7436995
